,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_dropout,param_window,params,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,split5_test_f1_macro,split6_test_f1_macro,split7_test_f1_macro,split8_test_f1_macro,split9_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro,split0_train_f1_macro,split1_train_f1_macro,split2_train_f1_macro,split3_train_f1_macro,split4_train_f1_macro,split5_train_f1_macro,split6_train_f1_macro,split7_train_f1_macro,split8_train_f1_macro,split9_train_f1_macro,mean_train_f1_macro,std_train_f1_macro,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,split5_train_accuracy,split6_train_accuracy,split7_train_accuracy,split8_train_accuracy,split9_train_accuracy,mean_train_accuracy,std_train_accuracy,split0_test_f1_class_1,split1_test_f1_class_1,split2_test_f1_class_1,split3_test_f1_class_1,split4_test_f1_class_1,split5_test_f1_class_1,split6_test_f1_class_1,split7_test_f1_class_1,split8_test_f1_class_1,split9_test_f1_class_1,mean_test_f1_class_1,std_test_f1_class_1,rank_test_f1_class_1,split0_train_f1_class_1,split1_train_f1_class_1,split2_train_f1_class_1,split3_train_f1_class_1,split4_train_f1_class_1,split5_train_f1_class_1,split6_train_f1_class_1,split7_train_f1_class_1,split8_train_f1_class_1,split9_train_f1_class_1,mean_train_f1_class_1,std_train_f1_class_1,split0_test_f1_class_2,split1_test_f1_class_2,split2_test_f1_class_2,split3_test_f1_class_2,split4_test_f1_class_2,split5_test_f1_class_2,split6_test_f1_class_2,split7_test_f1_class_2,split8_test_f1_class_2,split9_test_f1_class_2,mean_test_f1_class_2,std_test_f1_class_2,rank_test_f1_class_2,split0_train_f1_class_2,split1_train_f1_class_2,split2_train_f1_class_2,split3_train_f1_class_2,split4_train_f1_class_2,split5_train_f1_class_2,split6_train_f1_class_2,split7_train_f1_class_2,split8_train_f1_class_2,split9_train_f1_class_2,mean_train_f1_class_2,std_train_f1_class_2,split0_test_f1_class_3,split1_test_f1_class_3,split2_test_f1_class_3,split3_test_f1_class_3,split4_test_f1_class_3,split5_test_f1_class_3,split6_test_f1_class_3,split7_test_f1_class_3,split8_test_f1_class_3,split9_test_f1_class_3,mean_test_f1_class_3,std_test_f1_class_3,rank_test_f1_class_3,split0_train_f1_class_3,split1_train_f1_class_3,split2_train_f1_class_3,split3_train_f1_class_3,split4_train_f1_class_3,split5_train_f1_class_3,split6_train_f1_class_3,split7_train_f1_class_3,split8_train_f1_class_3,split9_train_f1_class_3,mean_train_f1_class_3,std_train_f1_class_3,split0_test_f1_class_4,split1_test_f1_class_4,split2_test_f1_class_4,split3_test_f1_class_4,split4_test_f1_class_4,split5_test_f1_class_4,split6_test_f1_class_4,split7_test_f1_class_4,split8_test_f1_class_4,split9_test_f1_class_4,mean_test_f1_class_4,std_test_f1_class_4,rank_test_f1_class_4,split0_train_f1_class_4,split1_train_f1_class_4,split2_train_f1_class_4,split3_train_f1_class_4,split4_train_f1_class_4,split5_train_f1_class_4,split6_train_f1_class_4,split7_train_f1_class_4,split8_train_f1_class_4,split9_train_f1_class_4,mean_train_f1_class_4,std_train_f1_class_4,split0_test_f1_class_5,split1_test_f1_class_5,split2_test_f1_class_5,split3_test_f1_class_5,split4_test_f1_class_5,split5_test_f1_class_5,split6_test_f1_class_5,split7_test_f1_class_5,split8_test_f1_class_5,split9_test_f1_class_5,mean_test_f1_class_5,std_test_f1_class_5,rank_test_f1_class_5,split0_train_f1_class_5,split1_train_f1_class_5,split2_train_f1_class_5,split3_train_f1_class_5,split4_train_f1_class_5,split5_train_f1_class_5,split6_train_f1_class_5,split7_train_f1_class_5,split8_train_f1_class_5,split9_train_f1_class_5,mean_train_f1_class_5,std_train_f1_class_5
0,166.55318138599395,5.448158718439441,3.402238368988037,0.1893299173661061,0.1,3,"{'dropout': 0.1, 'window': 3}",0.7149198934099533,0.7171952463728978,0.6754647471602144,0.7103158393889413,0.7269796435368485,0.7063946202381862,0.6768135106708228,0.6927565839629053,0.714558500678117,0.6817201077278688,0.7017118693146756,0.01761348070664727,8,0.8200882140561399,0.8209541780851252,0.7985671126158059,0.8169866314020021,0.793693704833718,0.8331101299762199,0.8185518155278745,0.8281777039375753,0.8332476884107974,0.8175519096652852,0.8180929088510543,0.012439294476803257,0.7180124223602484,0.7229813664596273,0.6832298136645962,0.7118012422360248,0.7403726708074534,0.7055900621118012,0.6944099378881987,0.6993788819875777,0.7105590062111802,0.6795031055900621,0.706583850931677,0.017504511755337675,8,0.8202898550724638,0.8213940648723257,0.7986197377501726,0.8198757763975155,0.8001380262249828,0.8318840579710145,0.8213940648723257,0.831055900621118,0.8336783988957902,0.8216701173222912,0.82,0.01144094208506827,0.9263803680981595,0.9620991253644314,0.91875,0.9276315789473684,0.9503105590062112,0.9587301587301588,0.9545454545454545,0.9476923076923077,0.9501661129568105,0.9306930693069307,0.9426998734647833,0.014571719244179849,5,0.9838255977496483,0.9822361546499478,0.9745942131263231,0.9867301803334467,0.9748299319727892,0.9863493174658733,0.9856593214410634,0.9896408839779006,0.9859733150872391,0.9850538755648245,0.9834892791369058,0.004750188479899509,0.5220338983050848,0.6153846153846153,0.38174273858921165,0.6259541984732825,0.504201680672269,0.5493827160493827,0.4329004329004329,0.588235294117647,0.5570469798657718,0.5639686684073106,0.5340851222765008,0.07356688166072675,7,0.6762264150943396,0.7235008103727715,0.6023489932885906,0.7252612169637369,0.5967465753424658,0.7213114754098361,0.6451342281879195,0.740521327014218,0.7030075187969924,0.7347068145800317,0.6868765375050903,0.051527036241103434,0.6242424242424243,0.5314685314685315,0.6331236897274632,0.49811320754716987,0.6312849162011174,0.5705329153605015,0.5565217391304348,0.43243243243243246,0.5844504021447722,0.4285714285714286,0.5490741686826276,0.07230062287365004,8,0.7210927573062262,0.6856309263311451,0.7102454642475988,0.633932135728543,0.7007118539151966,0.728358208955224,0.7397098015990524,0.6530110610405572,0.7442724458204334,0.639901679639492,0.6956866334583469,0.038854390555620406,0.7651006711409396,0.7753846153846153,0.7443609022556391,0.7491638795986623,0.8259740259740259,0.7804878048780488,0.7584097859327217,0.782089552238806,0.7880597014925373,0.7808219178082192,0.7749852856704215,0.022051795196502272,8,0.8793639820255789,0.8810457516339869,0.8823317740194315,0.8868876080691643,0.8711233631977946,0.8804232804232804,0.8752783964365256,0.9003665444851716,0.8919931856899489,0.8806290207290922,0.8829442906709974,0.007924529301895277,0.7368421052631579,0.701639344262295,0.6993464052287582,0.7507163323782235,0.7231270358306188,0.6728395061728395,0.6816901408450703,0.7133333333333333,0.6930693069306931,0.7045454545454546,0.7077148964790444,0.02278526287707575,9,0.8399323181049069,0.8323572474377744,0.8233151183970856,0.8521220159151195,0.8250567997403441,0.8491083676268861,0.846977329974811,0.8573487031700289,0.8409919766593729,0.8474681578129855,0.8414678034839314,0.010839187929636831
1,215.70261929035186,5.782552165374426,4.111922192573547,0.2206461807177048,0.1,7,"{'dropout': 0.1, 'window': 7}",0.7306069098134231,0.7381347056640148,0.7408876122433696,0.7364925182330337,0.7203734998688633,0.7405534583361965,0.7125959101984357,0.7235314373251134,0.738944188743783,0.7294013367512291,0.7311521577177462,0.009182083301531916,6,0.8954675301122721,0.9317598393043326,0.9226458702824495,0.9000775445121858,0.9077833117595082,0.9161487933491517,0.9029476754018646,0.9047276806364082,0.896820753578927,0.935507041011315,0.9113886039948416,0.013668686523023858,0.7316770186335404,0.7440993788819876,0.7428571428571429,0.737888198757764,0.7341614906832298,0.7478260869565218,0.7254658385093168,0.7304347826086957,0.737888198757764,0.7229813664596273,0.735527950310559,0.007686821617095658,6,0.8964803312629399,0.9319530710835059,0.9229813664596274,0.9025534851621808,0.90904071773637,0.9169082125603865,0.9039337474120083,0.9064182194616978,0.8977225672877847,0.9355417529330573,0.912353347135956,0.013170768755642841,0.9433962264150944,0.9479768786127167,0.9353846153846155,0.9169435215946845,0.9166666666666667,0.9506172839506173,0.9485714285714286,0.9278996865203761,0.9498327759197325,0.9423076923076923,0.9379596775943624,0.012512017526143589,8,0.9820612029546254,0.992695652173913,0.9958592132505176,0.9938733832539142,0.9740653418659481,0.9948186528497409,0.9951287404314545,0.9944521497919556,0.9962290023997258,0.9965469613259668,0.9915730300297761,0.00706966630746814,0.5285714285714286,0.5524475524475524,0.5126353790613718,0.5353159851301116,0.6453488372093024,0.640625,0.4838709677419355,0.6117021276595745,0.5195729537366548,0.5888888888888888,0.5618979120446821,0.053463959764879165,5,0.7495987158908506,0.8858080992338563,0.8220183486238531,0.7588739290085681,0.8359987456883035,0.8428217821782179,0.7670250896057348,0.821417517796348,0.7561451424112369,0.8589700437563109,0.809867741419328,0.046024060682401384,0.6191780821917808,0.6361031518624641,0.6510416666666666,0.6666666666666667,0.490272373540856,0.5234375,0.5859154929577464,0.48000000000000004,0.6318537859007833,0.5626911314984709,0.5847159851285435,0.06425875705607247,5,0.8084599344652964,0.9027823240589199,0.8449232778321907,0.825627077666969,0.7971973530556637,0.8060629615235134,0.8229636308987075,0.7672209026128265,0.810281517747858,0.8581560283687943,0.8243675008230739,0.03536540514705509,0.8040540540540541,0.8083832335329343,0.8145454545454547,0.8067796610169491,0.8409703504043127,0.8465909090909091,0.8071216617210683,0.8175675675675677,0.8363636363636364,0.8200000000000001,0.8202376528296886,0.014763319603992109,4,0.970010341261634,0.9430153044610877,0.9769230769230769,0.961799357372367,0.9670868347338936,0.9708672086720866,0.9690281238875045,0.9801185908615276,0.9660297239915073,0.9843260188087773,0.9689204580973463,0.010794749835476965,0.7578347578347578,0.7457627118644068,0.7908309455587392,0.7567567567567567,0.7086092715231789,0.7414965986394558,0.7374999999999999,0.7804878048780487,0.7570977917981072,0.7331189710610934,0.7509495609914544,0.02233773831135778,4,0.9672074559889542,0.9344978165938865,0.9735054347826088,0.9602139752591107,0.9645682834537325,0.9661733615221989,0.9605927921859212,0.9604292421193829,0.9554183813443073,0.9795361527967258,0.962214289604683,0.011392490083514954
2,239.43260028362275,7.3663575804059995,4.792013502120971,0.20089005609473576,0.1,11,"{'dropout': 0.1, 'window': 11}",0.7373812835727092,0.7457540039899275,0.7479195911675011,0.7358370014367812,0.7459712273308963,0.741800311593702,0.7440420387062185,0.7339874274748776,0.756673362941465,0.7051807297853074,0.7394546977999386,0.013033846581313407,2,0.9399696331743737,0.9897965842868173,0.9904628595287835,0.944090315692948,0.9866464976870599,0.9626007928916034,0.9799782131699176,0.9777981752117173,0.9763667392992879,0.9650440384763277,0.9712753849418835,0.017102132394228343,0.7391304347826086,0.7490683229813665,0.7490683229813665,0.7391304347826086,0.7515527950310559,0.7440993788819876,0.7515527950310559,0.7341614906832298,0.7527950310559006,0.6968944099378882,0.7407453416149069,0.015811571294902363,4,0.9400966183574879,0.9897860593512767,0.9904761904761905,0.9447895100069013,0.9866114561766736,0.9627329192546584,0.979848171152519,0.9777777777777777,0.9763975155279503,0.9650793650793651,0.9713595583160799,0.01695119956316459,0.9520958083832335,0.9595375722543352,0.9480122324159022,0.9347079037800687,0.9433962264150944,0.9476923076923076,0.9482758620689655,0.9476923076923077,0.962457337883959,0.8958333333333335,0.9439700891919507,0.017652210315414914,4,0.998265695456122,0.9982620785540494,0.9996550534667127,0.9935352160598843,0.9965564738292011,0.9993098688750862,0.9986062717770035,0.998272884283247,0.9927909371781669,0.9824807288016818,0.9957735208281153,0.00495443590542073,0.5830508474576271,0.6012269938650306,0.5714285714285715,0.6483790523690774,0.6180758017492712,0.5592105263157895,0.5886075949367089,0.608955223880597,0.6211180124223603,0.595959595959596,0.599601222038463,0.024712026019000955,1,0.8521931441208994,0.9775939331265081,0.9802317655078391,0.8857589984350548,0.9714860784971486,0.909292854498334,0.9568706118355066,0.9491525423728813,0.9540150995195606,0.9311241065627031,0.9367719134476434,0.040196662205311096,0.6434782608695652,0.5760517799352751,0.6434782608695652,0.4841269841269841,0.5724381625441697,0.6272189349112426,0.5704697986577182,0.5825242718446602,0.5950920245398773,0.5364238410596027,0.583130231935866,0.04656057991384429,6,0.8686934023285899,0.9779462439696761,0.9793200140203294,0.8657065005838848,0.9738330975954739,0.9220360824742267,0.9554854539081669,0.9484752891692955,0.9570980118590863,0.9314664701547531,0.9380060566063483,0.039616349572537374,0.7804878048780488,0.8250825082508251,0.8227848101265823,0.8291139240506329,0.8594594594594595,0.8452380952380952,0.8405797101449275,0.8012820512820513,0.8359133126934984,0.7864406779661016,0.8226382354090223,0.024404137874498483,3,0.9903047091412742,0.997598627787307,0.9965893587994543,0.9896623018607857,0.9965132496513249,0.9917695473251029,0.9951185495118549,0.9969082789419443,0.9899200556134863,0.9899827288428326,0.9934367407475367,0.0032052782542750023,0.7277936962750716,0.7668711656441717,0.7538940809968847,0.7828571428571428,0.7364864864864866,0.7296416938110748,0.7722772277227724,0.7294832826747721,0.7687861271676302,0.7112462006079027,0.7479337104243908,0.022801048478563284,5,0.9903912148249828,0.9975820379965457,0.9965181058495821,0.98578856152513,0.9948435888621519,0.9905956112852664,0.9938101788170565,0.9961818812912183,0.988009592326139,0.9901661580196677,0.9923886930797738,0.0037595382269866705
