3,218.36446332931519,6.791687611943355,5.590700387954712,0.2505500877311153,0.2,3,"{'dropout': 0.2, 'window': 3}",0.7051122046963916,0.7051862587040472,0.7312205352193837,0.7328235517585988,0.730691727966386,0.719196200219218,0.6854570129280037,0.7198193832510092,0.7150856190860446,0.693320793106583,0.7137913286935667,0.015459955420625462,7,0.7918794357800049,0.8010964712439985,0.8160490017573985,0.8181643613644527,0.8053323046535985,0.821617462078906,0.7928620076326717,0.8199790614628595,0.7895187057385046,0.8204964591907234,0.8076995270903119,0.012400231690821162,0.7093167701863354,0.7068322981366459,0.7291925465838509,0.7291925465838509,0.7316770186335404,0.7192546583850932,0.6906832298136646,0.7204968944099379,0.7118012422360248,0.6869565217391305,0.7135403726708074,0.014815454922609262,7,0.7926846100759144,0.798895790200138,0.8144927536231884,0.8182194616977225,0.8066252587991718,0.8208419599723947,0.7899240855762595,0.8194616977225673,0.7915804002760525,0.8219461697722568,0.8074672187715667,0.012450768835243159,0.9320987654320988,0.9709302325581396,0.94375,0.9328859060402686,0.9306930693069307,0.9587301587301588,0.9529411764705882,0.95625,0.9657534246575342,0.9508196721311475,0.9494852405326867,0.013540170926094447,2,0.9853146853146852,0.9761570827489481,0.978169014084507,0.9890260631001372,0.9757127771911299,0.9788583509513742,0.962589928057554,0.9835951134380454,0.976,0.986159169550173,0.9791582184436554,0.007144261422998186,0.5119453924914676,0.5263157894736842,0.5220338983050848,0.5637583892617449,0.591549295774648,0.5590062111801243,0.5362776025236593,0.5431309904153355,0.5288135593220339,0.5402298850574713,0.5423061013805253,0.02230648797829472,6,0.6549214860206818,0.6607407407407407,0.685631976953547,0.6532165968785688,0.6609307782557684,0.7050461975835111,0.6719524281466799,0.6915951972555746,0.6269901440485216,0.709090909090909,0.6720116454974503,0.024407514753447438,0.5871559633027522,0.56353591160221,0.6318537859007832,0.6229508196721312,0.6006006006006006,0.5555555555555556,0.482084690553746,0.5386996904024768,0.5476190476190476,0.5393939393939393,0.5669450004603241,0.042619184825209835,7,0.6870328241793955,0.6923532898636633,0.7013153673403915,0.7009287925696595,0.7149666348903718,0.7220918538384177,0.6554216867469879,0.6837016574585637,0.6619812583668004,0.6730627306273063,0.6892856095881557,0.020535784370813468,0.744360902255639,0.7894736842105264,0.7985865724381624,0.7828947368421053,0.7965116279069766,0.8,0.7749999999999999,0.8087774294670846,0.8064516129032258,0.744336569579288,0.7846393135603009,0.022351389780628044,7,0.8221961703790543,0.8724647645238913,0.8798586572438164,0.8884010245151847,0.8416184971098267,0.8601503759398497,0.8534798534798536,0.8924358084663429,0.8555917480998914,0.8855652173913043,0.8651762117149016,0.021501306798713104,0.75,0.6756756756756757,0.7598784194528876,0.7616279069767442,0.7341040462427745,0.7226890756302522,0.6809815950920246,0.7522388059701492,0.7267904509283819,0.6918238993710691,0.725580987533996,0.03079655359964198,7,0.8099320130062075,0.8037664783427496,0.83526999316473,0.859249329758713,0.8334328358208956,0.8419405320813772,0.8208661417322834,0.848567530695771,0.8270303781773094,0.8486042692939244,0.8328659502073961,0.016821295713426356
4,272.5294173240662,7.79865351032314,6.412987446784973,0.259565448200484,0.2,7,"{'dropout': 0.2, 'window': 7}",0.7376776123666382,0.7722167741618592,0.7431861748193026,0.7396717311901414,0.7340625174491747,0.742757157265097,0.7227711199200073,0.7497537527305079,0.7621465491734677,0.7430011713530634,0.744724456042926,0.013284091723708029,1,0.8842992241604225,0.8976210350853233,0.9202172723347262,0.8798709776787756,0.8924024352774914,0.9111960109925137,0.8954162837632664,0.902269159596053,0.9101125920630858,0.9172429819671631,0.9010647972918822,0.012897944334619795,0.7403726708074534,0.7763975155279503,0.7453416149068323,0.737888198757764,0.7391304347826086,0.746583850931677,0.7354037267080745,0.7527950310559006,0.7590062111801242,0.7366459627329193,0.7469565217391304,0.01214662933259095,1,0.8846100759144238,0.8979986197377502,0.9210489993098688,0.8814354727398206,0.891511387163561,0.911663216011042,0.8962042788129745,0.90351966873706,0.9101449275362319,0.9174603174603174,0.901559696342305,0.01283314368087043,0.9380530973451328,0.9709302325581396,0.9473684210526315,0.9355932203389832,0.9440993788819876,0.949685534591195,0.9655172413793104,0.94375,0.96,0.9487179487179488,0.950371507486533,0.011001411733953793,1,0.9825162838532739,0.9940787182166492,0.9975837072833966,0.9931600547195621,0.9920826161790017,0.9927058006252172,0.990857946554149,0.9923611111111111,0.9951856946354882,0.9937973811164714,0.9924329314294319,0.00374473037187993,0.6060606060606061,0.6075085324232081,0.49640287769784175,0.6260869565217392,0.5639344262295082,0.5382059800664452,0.5116279069767442,0.5428571428571429,0.5863192182410424,0.591044776119403,0.5670048423193681,0.041328824123269214,4,0.7706357569371269,0.7687797728105533,0.8077068379297317,0.7920984455958551,0.76597272074659,0.7955307262569833,0.7532767925983038,0.7470449172576832,0.7971377459749552,0.8272758740048459,0.7825459590112629,0.024144669476070742,0.5894039735099338,0.6526946107784432,0.6199460916442048,0.5733788395904438,0.5952380952380952,0.6018808777429466,0.588957055214724,0.6498599439775911,0.6184971098265896,0.5964912280701754,0.6086347825593147,0.0249771184704134,3,0.7785738655748892,0.8009153318077803,0.8358496627047863,0.748091603053435,0.7846302873748788,0.82409793814433,0.8083126550868487,0.810958904109589,0.8167330677290837,0.8306731436502428,0.8038836459235863,0.025525955029361468,0.8026315789473685,0.8382838283828382,0.8464163822525598,0.7973421926910298,0.8594594594594595,0.8672566371681416,0.8121212121212121,0.8205128205128205,0.8589341692789969,0.8362369337979094,0.8339195214612335,0.023540848909195285,1,0.9502385821404227,0.9669565217391305,0.9855172413793104,0.9423357664233576,0.9687828831988776,0.973990417522245,0.964714184897671,0.9825783972125436,0.971850809289233,0.9695035460992907,0.9676468349902081,0.012480904711043682,0.7522388059701492,0.7916666666666666,0.8057971014492753,0.7659574468085106,0.7075812274368231,0.7567567567567567,0.735632183908046,0.7917888563049854,0.7869822485207101,0.7425149700598803,0.7636916263881803,0.0290790899574842,2,0.9395316322963999,0.9573748308525034,0.9744289123764063,0.9236690186016678,0.9505436688881095,0.9696551724137931,0.9599198396793588,0.9784024682893383,0.9696556426866688,0.964964964964965,0.958814615104921,0.01605961415411572
5,306.06031038761137,12.415061420329994,7.277373313903809,0.30910437531748053,0.2,11,"{'dropout': 0.2, 'window': 11}",0.746463558530753,0.7740459282496995,0.7364390392946799,0.7552177810268802,0.706434773523734,0.7312994989794024,0.7315657083215453,0.7527168465316707,0.7320442122932486,0.7240223930133718,0.7390249739764986,0.017858931809097176,4,0.9380856809514035,0.958398560491106,0.9551157697490635,0.9761803511211532,0.9451682716610194,0.9577375922963643,0.9433014449318193,0.9633289339963372,0.9274772461481462,0.9768754587010117,0.9541669310047425,0.015118688229841854,0.7490683229813665,0.7788819875776397,0.7366459627329193,0.7503105590062111,0.7204968944099379,0.7329192546583851,0.7403726708074534,0.7540372670807454,0.737888198757764,0.7204968944099379,0.7421118012422361,0.016369258544128313,2,0.9387163561076605,0.9585921325051759,0.9551414768806074,0.9762594893029676,0.9452035886818495,0.9577639751552796,0.9429951690821256,0.9632850241545894,0.9293305728088337,0.9769496204278812,0.9544237405106969,0.014777678365429443,0.9333333333333333,0.9629629629629629,0.9426751592356687,0.9347079037800687,0.9597523219814241,0.9589905362776024,0.9655172413793104,0.9509202453987731,0.935064935064935,0.9320388349514563,0.9475963474365534,0.012801449143918725,3,0.9948042951160374,0.9965253648366921,0.984593837535014,0.9986348122866894,0.9972413793103448,0.9982716902868993,0.9972086531751571,0.9968890425164189,0.9861252115059221,0.9989665862900448,0.994926087285922,0.004924231225632513,0.5704467353951891,0.6192170818505338,0.527027027027027,0.622093023255814,0.6053412462908011,0.5599999999999999,0.5780730897009967,0.6105919003115264,0.4761904761904762,0.5418060200668897,0.5710786600089255,0.04430378451301885,3,0.8410570662581386,0.8950111690245719,0.9136331192005709,0.9447766443897292,0.9049951028403526,0.8989719957461892,0.8814242526032919,0.9203601108033241,0.8216432865731463,0.9597989949748743,0.8981671742414189,0.04019660418417397,0.6705202312138728,0.6819484240687679,0.6498599439775911,0.6292834890965732,0.49097472924187713,0.625,0.5418060200668896,0.6222222222222221,0.6428571428571429,0.636604774535809,0.6191076977280746,0.05563242146247251,1,0.8717787554996858,0.9107830551989731,0.9255425709515861,0.9457892942379815,0.896,0.9062814914343299,0.880335899230231,0.9232350925291296,0.8741925561365733,0.962016806722689,0.909595552194118,0.02869697038452516,0.8,0.835016835016835,0.8164556962025317,0.8292682926829268,0.8272506082725061,0.8058823529411765,0.809968847352025,0.8220858895705522,0.8286604361370716,0.7829181494661922,0.8157507107641818,0.01533077008220358,5,0.9913882190837064,0.9944941500344117,0.9736403069736402,0.9961977186311787,0.9645629429632129,0.9934730333218825,0.9795053003533569,0.9884196185286104,0.9774964838255978,0.9814100315678709,0.9840587805283469,0.00988464745251538,0.7580174927113702,0.7710843373493977,0.7461773700305812,0.7607361963190185,0.648854961832061,0.7066246056782334,0.7624633431085045,0.7577639751552795,0.7774480712166171,0.7267441860465116,0.7415914539447575,0.03681475074050993,6,0.9914000687994496,0.9951790633608816,0.978169014084507,0.9955032860601869,0.9630419331911869,0.9916897506925207,0.9780331192970597,0.9877408056042032,0.9779286926994906,0.9821848739495799,0.9840870607739065,0.009664927541851089
6,288.64593687057493,8.399068773838966,8.351752185821534,0.36165394037415705,0.5,3,"{'dropout': 0.5, 'window': 3}",0.6747261437881575,0.6985416910613312,0.7008863099190534,0.7058260494184067,0.6727342477043299,0.6854427194005808,0.6716199587779845,0.6998039986573512,0.7221607831879981,0.6769563779803285,0.6908698279895523,0.016201642233896564,9,0.7257555159721358,0.7549984275548642,0.7561946354680473,0.7695149702924209,0.725209849534622,0.7610458260681717,0.7726213243297233,0.7856190778178234,0.7542562239303685,0.7961189951704604,0.7601334846138637,0.02160368895356988,0.6770186335403726,0.7043478260869566,0.7130434782608696,0.6993788819875777,0.6931677018633541,0.6931677018633541,0.6906832298136646,0.7006211180124223,0.7180124223602484,0.6720496894409937,0.6961490683229813,0.013621615067699688,9,0.7249137336093858,0.754727398205659,0.759144237405107,0.7701863354037267,0.7388543823326432,0.7671497584541063,0.778191856452726,0.7860593512767425,0.7552795031055901,0.7958592132505176,0.7630365769496203,0.020217784424374444,0.8876404494382022,0.9467787114845938,0.9411764705882353,0.9257950530035336,0.9085545722713865,0.9430379746835443,0.9515669515669515,0.949367088607595,0.9621993127147767,0.9299363057324842,0.9346052890091302,0.021244475422939134,9,0.9175557710960234,0.9654936795353605,0.9732770745428974,0.9789582614694722,0.9316045380875203,0.9755415793151643,0.9776536312849161,0.9787678384963452,0.9736111111111111,0.982006920415225,0.9654470405354034,0.021099713880884705,0.5688622754491018,0.5222551928783383,0.42975206611570244,0.5802816901408451,0.6,0.4302788844621514,0.3981900452488688,0.4781144781144781,0.6107784431137724,0.4983606557377049,0.5116873731260962,0.07295965288148651,8,0.6127659574468085,0.6031207598371777,0.5697865353037767,0.6375661375661376,0.6479713603818615,0.5353982300884955,0.5498462889767237,0.6096339113680155,0.6149152542372881,0.6475081847944707,0.6028512620000755,0.037386922183858924,0.5421686746987951,0.48322147651006714,0.6481012658227847,0.5337620578778134,0.36213991769547327,0.5913978494623656,0.5691056910569106,0.5278592375366569,0.5303514376996804,0.5544041450777203,0.5342511753438268,0.07084763295021489,9,0.5700934579439253,0.5877523092712966,0.6551511412708205,0.5789473684210525,0.4470588235294118,0.6709228090539756,0.6823052418187083,0.6560449859418932,0.5623648161499639,0.6657980456026058,0.6076438999003654,0.06930152109576566,0.6934306569343065,0.8025889967637541,0.7328244274809161,0.7483443708609272,0.7810026385224275,0.7630769230769231,0.76875,0.782051282051282,0.790273556231003,0.7441860465116279,0.7606528898433167,0.030488312539181182,9,0.7742888806797193,0.8353413654618475,0.7950406819062379,0.8405365126676602,0.8033946251768034,0.8287841191066997,0.8391143911439115,0.8594982078853045,0.8263305322128852,0.8605466012613876,0.8262875917502456,0.026337638170923647,0.6815286624203821,0.737864077669903,0.7525773195876289,0.7409470752089138,0.7119741100323624,0.699421965317919,0.670487106017192,0.7616279069767443,0.7172011661807581,0.6578947368421053,0.713152412625391,0.033715742884564304,8,0.7540735126942024,0.7832840236686391,0.7877177443165043,0.811566571337782,0.7960199004975124,0.7945823927765238,0.8141870684243565,0.8241504453975587,0.7940594059405942,0.824735223778613,0.7984376288832287,0.020311883171419284
7,353.28780245780945,7.603029406956355,9.367234754562379,0.3372108971652366,0.5,7,"{'dropout': 0.5, 'window': 7}",0.7527109610023026,0.7501716819216098,0.7283289330670935,0.7411216211909872,0.7327931684945701,0.7259166056036926,0.7177079745271525,0.7163484630525272,0.7363513434448133,0.712541609354258,0.7313992361659005,0.013178232142843128,5,0.8540338414076583,0.8203204255889169,0.85484104138835,0.8626550444080827,0.8754318534906878,0.8603141455927501,0.8382377393894702,0.8580660921349643,0.8648638235843485,0.8947944728129192,0.8583558479798148,0.018885402627997292,0.7552795031055901,0.7540372670807454,0.7403726708074534,0.7391304347826086,0.7403726708074534,0.7304347826086957,0.7316770186335404,0.7217391304347827,0.737888198757764,0.7055900621118012,0.7356521739130434,0.013875281496092635,5,0.8553485162180814,0.8241545893719807,0.8574189095928226,0.8641821946169772,0.8755003450655624,0.8645962732919255,0.8415458937198068,0.8599033816425121,0.8672187715665977,0.8956521739130435,0.860552104899931,0.01803544374961051,0.9337175792507205,0.9552238805970149,0.9212121212121213,0.9403973509933775,0.9480122324159022,0.949685534591195,0.935933147632312,0.948948948948949,0.962962962962963,0.9302325581395349,0.942632631674409,0.011968287869796587,6,0.9842465753424658,0.9743223965763195,0.9927611168562566,0.9938398357289528,0.9907184599518736,0.9899270580062522,0.975659924580048,0.9900172117039587,0.9887487214456188,0.9885137486947442,0.9868755048886492,0.006430915623792603,0.5987261146496815,0.5229681978798587,0.42677824267782427,0.5576923076923077,0.5294117647058824,0.46153846153846156,0.49600000000000005,0.4693140794223827,0.5,0.4968152866242039,0.5059244455190604,0.046824492904593396,9,0.668709306779012,0.5950689511073965,0.6720582288718155,0.681835711531045,0.7190422745978302,0.6424870466321243,0.6241776315789473,0.658267716535433,0.6942724458204335,0.7536231884057971,0.6709542501859835,0.043281606838833586,0.64,0.6629526462395543,0.6666666666666667,0.5945945945945945,0.5898876404494382,0.6253229974160207,0.6099706744868035,0.5859154929577465,0.6005509641873278,0.5722070844686649,0.6148068761466816,0.031077828311830855,2,0.7306967984934087,0.7401438848920864,0.7545344619105199,0.7438068359987458,0.7625354777672658,0.7680995475113122,0.7359716479621974,0.7389041934496479,0.7559656379255489,0.8007566204287515,0.7531415106339485,0.019612366221420374,0.8133333333333335,0.8256227758007118,0.8191881918819189,0.8231511254019293,0.868131868131868,0.8496732026143791,0.8123076923076923,0.8193548387096774,0.8563380281690142,0.8172757475083057,0.830437680385883,0.018925734633884295,2,0.9495225102319236,0.8943396226415095,0.9289617486338798,0.9505730659025787,0.9576775096187478,0.9509733237202596,0.93194094346417,0.9549423681453021,0.9502046384720328,0.9679915582131552,0.9437127289043559,0.019698046435217116,0.7777777777777778,0.784090909090909,0.807799442896936,0.7897727272727273,0.7285223367697595,0.7433628318584071,0.7343283582089551,0.7582089552238805,0.7619047619047618,0.7461773700305812,0.7631945471034696,0.02467821893720135,3,0.9369940161914818,0.8977272727272726,0.9258896506692785,0.9432197728790914,0.9471855455177206,0.9500837520938022,0.923438549361988,0.9481989708404803,0.9351276742581089,0.9630872483221476,0.9370952452861372,0.017241495845374794
8,395.9255536317825,11.649895186724638,10.34732711315155,0.3443372082469203,0.5,11,"{'dropout': 0.5, 'window': 11}",0.7346895534541853,0.7587092218547868,0.7445268316858429,0.7542889613253212,0.7337159838901373,0.7307137346087912,0.7420102902274011,0.7385536805802589,0.7375132371240591,0.7168728296848744,0.7391594324435659,0.011263851890272849,3,0.8726793403209964,0.9118704666449602,0.9090128295834757,0.8979634470480887,0.9181994837850824,0.8793540098795513,0.9191744424663479,0.9023315513182568,0.8820391589980368,0.877559118371886,0.8970183848416683,0.01685397060177437,0.7416149068322981,0.7614906832298136,0.7453416149068323,0.7527950310559006,0.7416149068322981,0.7341614906832298,0.7490683229813665,0.737888198757764,0.7354037267080745,0.7118012422360248,0.7411180124223602,0.01258526722177783,3,0.873567977915804,0.911663216011042,0.90904071773637,0.9008971704623878,0.9198067632850242,0.8814354727398206,0.9184265010351967,0.9024154589371981,0.8822636300897171,0.8781228433402346,0.8977639751552795,0.016561197262744944,0.9271137026239066,0.9485714285714286,0.9296636085626911,0.9491525423728814,0.9496855345911951,0.9538461538461538,0.9570200573065902,0.94375,0.9501661129568105,0.9169435215946844,0.9425912662426341,0.012598455924137485,7,0.9875862068965517,0.9958158995815899,0.9975820379965459,0.994535519125683,0.9958620689655172,0.9927611168562566,0.9958071278825995,0.9930795847750865,0.9880013712718546,0.9856893542757417,0.9926720287627427,0.003925332097490367,0.6565656565656566,0.6257309941520469,0.5234899328859061,0.5190311418685122,0.4787644787644788,0.5484949832775919,0.5993265993265993,0.5843373493975903,0.6375321336760926,0.5696202531645569,0.5742893523079031,0.05439605720771979,2,0.7428218585983328,0.7921623512946115,0.7815771109560363,0.7168105219893136,0.780882948562171,0.6963249516441006,0.8116239316239316,0.7832167832167831,0.7580543272267846,0.7541837114168836,0.761765849652895,0.033706823314187374,0.5338645418326693,0.6220735785953176,0.6306818181818182,0.6469002695417789,0.6363636363636364,0.599388379204893,0.5878594249201278,0.5852090032154341,0.5195729537366549,0.644808743169399,0.6006722348761729,0.04261786065202581,4,0.6894409937888198,0.8027072758037225,0.7879822465005121,0.8005979073243646,0.8416019127316198,0.7608214849921011,0.8147389969293757,0.7937158469945355,0.7285067873303167,0.7938044530493708,0.7813917905444739,0.041934258724938216,0.786206896551724,0.806896551724138,0.8400000000000001,0.8481012658227848,0.8521739130434782,0.8273809523809523,0.8181818181818181,0.8054607508532423,0.8133333333333334,0.7434944237918215,0.8141229905683293,0.03059386419606375,6,0.9705372616984403,0.9840830449826989,0.9897119341563787,0.9892173913043477,0.9865629420084866,0.9775204359673024,0.9884332281808623,0.9739252995066948,0.9664285714285713,0.9252958579881657,0.975171596722195,0.01840198482183875,0.7696969696969698,0.790273556231003,0.7987987987987987,0.8082595870206488,0.751592356687898,0.7244582043343654,0.7476635514018692,0.7740112994350282,0.7669616519174042,0.7094972067039105,0.7641213182227895,0.029927262196990493,1,0.9730103806228373,0.9845837615621789,0.9882108183079057,0.9886558954967344,0.986087546657618,0.9693420599379953,0.985268927714971,0.9677202420981843,0.9692047377326566,0.9288222151292692,0.9740906585260352,0.017111142166539924
